"  (0, 192)	0.14040186750571063
  (0, 191)	0.28362257649035905
  (0, 183)	0.10558905870612993
  (0, 181)	0.162144516296984
  (0, 177)	0.1687923619146895
  (0, 176)	0.15491727742281425
  (0, 167)	0.18172515499422953
  (0, 156)	0.09500303994054969
  (0, 152)	0.12306253218099825
  (0, 147)	0.1589243582939997
  (0, 146)	0.16319000746786422
  (0, 125)	0.18296835041634665
  (0, 121)	0.1926807119452749
  (0, 105)	0.14941015915485817
  (0, 100)	0.0982829076441263
  (0, 76)	0.13619104670587992
  (0, 75)	0.13780086099333091
  (0, 72)	0.08268684546779163
  (0, 71)	0.2330441199011089
  (0, 69)	0.2093610287584598
  (0, 61)	0.09699287628168077
  (0, 54)	0.18911949356057337
  (0, 51)	0.08379801283433745
  (0, 40)	0.29882031830971634
  (0, 36)	0.19051983378886114
  (0, 25)	0.10134320553126692
  (0, 18)	0.09357617585480298
  (0, 13)	0.20406240987021998
  (0, 11)	0.33592606517013407
  (0, 5)	0.242471614208452
  (0, 3)	0.1767948897044176
  (0, 1)	0.11991898104204772","  (0, 191)	0.09035293643746053
  (0, 188)	0.09305331799879109
  (0, 183)	0.20182345766308646
  (0, 180)	0.1327777098741414
  (0, 178)	0.13025313497475213
  (0, 172)	0.12996855728072587
  (0, 170)	0.11146712147147125
  (0, 158)	0.15134143350897222
  (0, 154)	0.17648498821461217
  (0, 146)	0.31192220071677934
  (0, 143)	0.18604277993017646
  (0, 141)	0.191066495461231
  (0, 140)	0.15670957017109288
  (0, 130)	0.3891460297199131
  (0, 120)	0.07703318810721346
  (0, 85)	0.12792190344904955
  (0, 76)	0.13015812568911492
  (0, 72)	0.07902402606887807
  (0, 71)	0.07424028373589142
  (0, 65)	0.16682665491612286
  (0, 62)	0.15147671733481696
  (0, 61)	0.1853926713594269
  (0, 51)	0.16017194302859938
  (0, 44)	0.166257586914435
  (0, 27)	0.18508661066839177
  (0, 20)	0.1505360744190084
  (0, 18)	0.08943098649296392
  (0, 14)	0.101733636908329
  (0, 13)	0.0975114790389707
  (0, 9)	0.37402886877176633
  (0, 5)	0.11586536560785432
  (0, 1)	0.22921374326007815","  (0, 188)	0.2812104718602407
  (0, 172)	0.19638482595742834
  (0, 165)	0.2829529638253482
  (0, 156)	0.13719233905384604
  (0, 133)	0.17667119454795432
  (0, 130)	0.2940033224863021
  (0, 127)	0.2404360343248822
  (0, 120)	0.11639853173644818
  (0, 106)	0.14953233899287743
  (0, 100)	0.141928742460752
  (0, 74)	0.19219338981250128
  (0, 31)	0.3372783375405662
  (0, 27)	0.2796691952550649
  (0, 25)	0.14634806868021924
  (0, 18)	0.13513182792117054
  (0, 14)	0.15372135381255972
  (0, 12)	0.28910166459102105
  (0, 2)	0.29569792485731455
  (0, 0)	0.2978617170021434","  (0, 191)	0.2638751309816357
  (0, 187)	0.2700097908003963
  (0, 182)	0.07397896665270617
  (0, 180)	0.07755527814800355
  (0, 179)	0.1153110403128742
  (0, 178)	0.0760806774133381
  (0, 172)	0.07591445597273755
  (0, 170)	0.06510779270309472
  (0, 169)	0.10480649229935789
  (0, 160)	0.1053143990836418
  (0, 159)	0.10838697134784045
  (0, 157)	0.0925852724121975
  (0, 156)	0.0530330270280545
  (0, 155)	0.08076821402415008
  (0, 150)	0.06328789407947395
  (0, 148)	0.08746373614036154
  (0, 146)	0.4099349912355777
  (0, 137)	0.09775108418090384
  (0, 135)	0.07160298432115432
  (0, 134)	0.11514133075752495
  (0, 133)	0.06829396087388655
  (0, 130)	0.22729966199693252
  (0, 129)	0.09127584407788517
  (0, 122)	0.10661733556778036
  (0, 120)	0.044994979473176815
  :	:
  (0, 94)	0.10880835864558201
  (0, 91)	0.07520313660981746
  (0, 90)	0.10595981243945883
  (0, 89)	0.09488261866807689
  (0, 87)	0.07619193133119614
  (0, 85)	0.07471900827794907
  (0, 76)	0.1520503652399267
  (0, 74)	0.1485884314945508
  (0, 72)	0.1384734755846357
  (0, 71)	0.08672729572428159
  (0, 69)	0.05843523061849747
  (0, 65)	0.19488644045427472
  (0, 64)	0.09604123508812157
  (0, 62)	0.2654320282444366
  (0, 61)	0.054143802478257425
  (0, 54)	0.10557113982674769
  (0, 51)	0.14033431821723755
  (0, 48)	0.10909212501132395
  (0, 44)	0.04855541419409596
  (0, 39)	0.13544105056859415
  (0, 30)	0.11206381579670051
  (0, 26)	0.12876872397289857
  (0, 18)	0.1044730329975804
  (0, 11)	0.09376108440710934
  (0, 10)	0.07140801884087321","  (0, 169)	0.23685091244197007
  (0, 156)	0.1198486903394946
  (0, 117)	0.13650359573689547
  (0, 103)	0.23660664202017528
  (0, 98)	0.1425891022016524
  (0, 94)	0.2458946813419603
  (0, 89)	0.2144240715759094
  (0, 87)	0.17218521544414186
  (0, 84)	0.43586958435927625
  (0, 75)	0.1738392027038319
  (0, 67)	0.17658621791515253
  (0, 66)	0.1417273127921356
  (0, 59)	0.2135701801206352
  (0, 54)	0.23857893005409925
  (0, 40)	0.18848462016931955
  (0, 38)	0.20923232681885764
  (0, 31)	0.14732005924271638
  (0, 16)	0.14496389085372782
  (0, 11)	0.42377905998307086
  (0, 1)	0.15128076779153374","  (0, 192)	0.18052566317129787
  (0, 191)	0.18233786565977014
  (0, 188)	0.06259580140376719
  (0, 187)	0.15548076590442209
  (0, 183)	0.06788205593412748
  (0, 156)	0.0610764197558108
  (0, 155)	0.09301813641632369
  (0, 150)	0.0728866180354828
  (0, 147)	0.10217073919593815
  (0, 146)	0.052456539297575586
  (0, 144)	0.19148015181981354
  (0, 143)	0.12514864763087097
  (0, 141)	0.2570560762800609
  (0, 132)	0.11969856439376562
  (0, 131)	0.10960271150560487
  (0, 128)	0.1280027360688083
  (0, 123)	0.1100462339841753
  (0, 120)	0.0518192606986977
  (0, 117)	0.06956397176963336
  (0, 114)	0.11604540643262279
  (0, 111)	0.1283521766879723
  (0, 103)	0.12057775970769133
  (0, 98)	0.07266522340797281
  (0, 87)	0.3509911193663019
  (0, 85)	0.08605146206170333
  (0, 76)	0.08755574075099883
  (0, 75)	0.08859067282486494
  (0, 74)	0.08556224226101511
  (0, 71)	0.149821526738624
  (0, 69)	0.06729796268078284
  (0, 67)	0.08999058678009426
  (0, 66)	0.07222604454362593
  (0, 65)	0.11222220104091393
  (0, 64)	0.11060758015954052
  (0, 53)	0.1310741161815554
  (0, 51)	0.10774565971311174
  (0, 48)	0.37691360229467763
  (0, 44)	0.2795984903112413
  (0, 32)	0.1253110628978963
  (0, 30)	0.1290602674709935
  (0, 28)	0.14480228607375484
  (0, 26)	0.1482987692297564
  (0, 25)	0.13030488633417203
  (0, 18)	0.12031820874843567
  (0, 16)	0.07387544596555463
  (0, 15)	0.07034849022815233
  (0, 13)	0.19678425147366532
  (0, 12)	0.12870466922890345","  (0, 191)	0.09090849153033663
  (0, 183)	0.10153220700407167
  (0, 170)	0.11215250181950871
  (0, 167)	0.17474306789752603
  (0, 162)	0.15039791102954375
  (0, 155)	0.13912861877548183
  (0, 146)	0.15692006181565937
  (0, 138)	0.16594684444701657
  (0, 137)	0.1683827417779542
  (0, 133)	0.11764088833572071
  (0, 122)	0.1836554492913764
  (0, 120)	0.07750684376978362
  (0, 114)	0.17357085117195387
  (0, 106)	0.0995698095496005
  (0, 104)	0.11568122952449976
  (0, 103)	0.09017497989902248
  (0, 100)	0.0945067665737811
  (0, 91)	0.5181696116731919
  (0, 80)	0.19549055712110225
  (0, 76)	0.1309584318269884
  (0, 74)	0.12797672630021792
  (0, 72)	0.15901984568145633
  (0, 71)	0.14939353321152035
  (0, 69)	0.10065856998332766
  (0, 67)	0.13460026747334916
  (0, 65)	0.16785242564832575
  (0, 60)	0.1288927873464112
  (0, 59)	0.16279075291357809
  (0, 54)	0.181853307567961
  (0, 51)	0.08057839789352972
  (0, 43)	0.19576939024745182
  (0, 25)	0.09744948433619684
  (0, 20)	0.15146167889964351
  (0, 15)	0.10522128969104691
  (0, 13)	0.09811105002061198
  (0, 8)	0.22684985373643884
  (0, 6)	0.14794414430913846","  (0, 191)	0.05619506368843517
  (0, 188)	0.057874567640440994
  (0, 183)	0.06276211103026828
  (0, 178)	0.081011016400014
  (0, 175)	0.14120510648167992
  (0, 172)	0.08083402313039093
  (0, 170)	0.06932704389294024
  (0, 168)	0.19383635874904198
  (0, 166)	0.119992384332271
  (0, 165)	0.11646636297464767
  (0, 162)	0.09296843503439356
  (0, 161)	0.07406976925407645
  (0, 159)	0.11541089028038003
  (0, 158)	0.09412689648025349
  (0, 156)	0.169409352087035
  (0, 154)	0.10976494559905645
  (0, 150)	0.06738920839702946
  (0, 149)	0.08984393210896184
  (0, 144)	0.08851896413000293
  (0, 142)	0.11601035716499467
  (0, 141)	0.11883392288641106
  (0, 134)	0.12260295979806825
  (0, 133)	0.14543937757858066
  (0, 131)	0.10133602251835884
  (0, 129)	0.09719089199674152
  :	:
  (0, 97)	0.11526251628349195
  (0, 89)	0.10103140032830837
  (0, 78)	0.35650176865923316
  (0, 77)	0.119992384332271
  (0, 76)	0.08095192531711298
  (0, 71)	0.1846951582220507
  (0, 69)	0.12444414500294065
  (0, 67)	0.16640625041327767
  (0, 66)	0.06677845808505004
  (0, 61)	0.05765254227029602
  (0, 60)	0.15935009528773084
  (0, 51)	0.1494285558581044
  (0, 44)	0.10340400714933104
  (0, 42)	0.07990398094506872
  (0, 41)	0.12033008809457167
  (0, 40)	0.08880936256876461
  (0, 32)	0.23171917039609596
  (0, 25)	0.060238376927091754
  (0, 22)	0.10154049432340313
  (0, 18)	0.05562165636055716
  (0, 16)	0.13660690968464614
  (0, 14)	0.06327329725776831
  (0, 13)	0.060647323606812936
  (0, 3)	0.10508683980311415
  (0, 1)	0.21383944023247636","  (0, 188)	0.07828169683626669
  (0, 187)	0.09722136235536732
  (0, 185)	0.31342557858563014
  (0, 179)	0.16607836924135508
  (0, 175)	0.09549769257893843
  (0, 170)	0.18754485273387864
  (0, 168)	0.13109246159478274
  (0, 166)	0.3246057063032276
  (0, 156)	0.07638157301203923
  (0, 153)	0.1575335227495186
  (0, 150)	0.09115129143679354
  (0, 149)	0.12152376670227313
  (0, 147)	0.12777372686201208
  (0, 146)	0.1312032696852856
  (0, 140)	0.13183292468554994
  (0, 135)	0.20625443733064552
  (0, 132)	0.14969385357282416
  (0, 120)	0.06480466046163268
  (0, 106)	0.0832518444339861
  (0, 104)	0.09672284970584778
  (0, 103)	0.15079336663090695
  (0, 99)	0.10543170999414136
  (0, 82)	0.16392000734714773
  (0, 80)	0.16345265219827448
  (0, 76)	0.21899270558206987
  (0, 74)	0.10700330308263917
  (0, 72)	0.13295893117074056
  (0, 71)	0.12491022371769647
  (0, 70)	0.1342520658898372
  (0, 67)	0.11254134741396767
  (0, 59)	0.13611184452553823
  (0, 48)	0.15712148784535693
  (0, 44)	0.13986525462460295
  (0, 43)	0.16368578885046758
  (0, 31)	0.18777907091534324
  (0, 23)	0.15530785577471456
  (0, 15)	0.2639314008973387
  (0, 14)	0.08558407044241138
  (0, 11)	0.1350407381147807
  (0, 5)	0.0974724772786188
  (0, 1)	0.19282752239769052","  (0, 192)	0.16684855490726078
  (0, 187)	0.2874022524145083
  (0, 175)	0.2823068025651869
  (0, 165)	0.2328474327664279
  (0, 156)	0.11289821287621243
  (0, 145)	0.2255702555840402
  (0, 134)	0.2451161323270653
  (0, 123)	0.20341767248707937
  (0, 116)	0.2379073168149287
  (0, 114)	0.21450699060483783
  (0, 109)	0.15883683784158512
  (0, 106)	0.3691591080651359
  (0, 103)	0.11144246534130373
  (0, 92)	0.23823525006397067
  (0, 76)	0.16184456615763382
  (0, 71)	0.18462752823214368
  (0, 61)	0.11526286317551254
  (0, 58)	0.2426349874734746
  (0, 51)	0.0995825596475105
  (0, 49)	0.21818284214076378
  (0, 39)	0.14416537595696755
  (0, 25)	0.12043263877436429
  (0, 18)	0.11120257865862467
  (0, 8)	0.14017583919071633","  (0, 188)	0.06636178137537317
  (0, 186)	0.10793045685580464
  (0, 184)	0.13876143431931595
  (0, 183)	0.07196607526683588
  (0, 182)	0.18065011504203446
  (0, 178)	0.09289115372289863
  (0, 177)	0.23008679063665785
  (0, 176)	0.10558658807795875
  (0, 175)	0.16191261183393488
  (0, 174)	0.1038873500474181
  (0, 172)	0.18537640934089525
  (0, 170)	0.23848123542659835
  (0, 158)	0.10793045685580464
  (0, 152)	0.1677508552872625
  (0, 150)	0.07727172913820932
  (0, 146)	0.05561250618264118
  (0, 139)	0.13199612283405301
  (0, 136)	0.13497238100224418
  (0, 135)	0.17484817564015473
  (0, 133)	0.0833839160423884
  (0, 120)	0.05493688669849806
  (0, 117)	0.07374918097783492
  (0, 107)	0.09807523511186914
  (0, 103)	0.1278321348877646
  (0, 98)	0.07703701464396184
  :	:
  (0, 75)	0.09392059419415123
  (0, 72)	0.11271334014017226
  (0, 71)	0.1588353081162857
  (0, 69)	0.07134684094261562
  (0, 67)	0.09540473181613031
  (0, 66)	0.07657141325973357
  (0, 61)	0.2644287853445598
  (0, 57)	0.11481640091323964
  (0, 52)	0.10623003396281994
  (0, 51)	0.11422801136302019
  (0, 50)	0.11847777459317296
  (0, 49)	0.12513532620314732
  (0, 48)	0.13319667619846898
  (0, 42)	0.09162177327080985
  (0, 38)	0.11304253674547475
  (0, 33)	0.10423951948405895
  (0, 31)	0.07959302208930626
  (0, 25)	0.20721671865672667
  (0, 22)	0.11643124708768283
  (0, 21)	0.13250652663968815
  (0, 20)	0.1073561080307843
  (0, 18)	0.12755696844484635
  (0, 14)	0.07255222614544313
  (0, 6)	0.10486287788673912
  (0, 1)	0.08173288521884753","  (0, 187)	0.12370224830068632
  (0, 180)	0.2842493154356845
  (0, 177)	0.1726711481031382
  (0, 168)	0.16679906392662
  (0, 166)	0.206510455665944
  (0, 161)	0.254952543611001
  (0, 156)	0.09718617474002768
  (0, 150)	0.23195765648762195
  (0, 145)	0.19417765540168483
  (0, 144)	0.15234376514216805
  (0, 135)	0.1312167254277593
  (0, 118)	0.20827007156782967
  (0, 107)	0.14720326534515601
  (0, 93)	0.18674617001379049
  (0, 89)	0.1738780392978336
  (0, 76)	0.13932066670148213
  (0, 75)	0.1409674739271994
  (0, 71)	0.15893292518511723
  (0, 67)	0.286390097086062
  (0, 42)	0.13751712332672794
  (0, 35)	0.3827495953414981
  (0, 26)	0.11798817086624447
  (0, 25)	0.1036720349963494
  (0, 10)	0.1308594395948226
  (0, 7)	0.16837707851993755
  (0, 6)	0.1573909868358833
  (0, 1)	0.2453493499469399","  (0, 123)	0.6887116301705082
  (0, 120)	0.1621524254758353
  (0, 119)	0.3952154827631071
  (0, 72)	0.16634307644258473
  (0, 61)	0.19512285590813083
  (0, 44)	0.3499669640365133
  (0, 9)	0.3936594717131117","  (0, 191)	0.15744510533960981
  (0, 188)	0.16215067304050146
  (0, 177)	0.1405505065800881
  (0, 175)	0.09890571967210987
  (0, 173)	0.13464111811651522
  (0, 172)	0.11323878336851169
  (0, 152)	0.20494412238641035
  (0, 141)	0.1664720909518295
  (0, 137)	0.14581167320192223
  (0, 130)	0.16952724520511633
  (0, 120)	0.1342346900322511
  (0, 109)	0.22259288992565673
  (0, 102)	0.17099988516339262
  (0, 100)	0.08183849257662291
  (0, 92)	0.33386129763417555
  (0, 84)	0.1438501778766434
  (0, 82)	0.1697698222595883
  (0, 80)	0.16928578860292623
  (0, 76)	0.3402118506261274
  (0, 72)	0.06885191892676618
  (0, 71)	0.06468394804927312
  (0, 69)	0.08716567004673532
  (0, 67)	0.1165576115846625
  (0, 60)	0.1116151975445527
  (0, 59)	0.28193853851638967
  (0, 51)	0.0697771689469194
  (0, 49)	0.15287999315606782
  (0, 44)	0.14485662734033591
  (0, 40)	0.1244112785627142
  (0, 39)	0.10101620032717201
  (0, 28)	0.1875508230432968
  (0, 26)	0.19207953810330008
  (0, 25)	0.08438675017219457
  (0, 20)	0.13115881469285354
  (0, 18)	0.07791927769141177
  (0, 14)	0.17727662001002328
  (0, 7)	0.13705522863794747
  (0, 5)	0.10095097853276672","  (0, 191)	0.0863123854242048
  (0, 187)	0.44159502726110694
  (0, 183)	0.09639899239754915
  (0, 182)	0.12099095999041215
  (0, 173)	0.14762219575834473
  (0, 168)	0.1488607486800913
  (0, 161)	0.22753381000101813
  (0, 150)	0.10350594779721718
  (0, 146)	0.07449328785586264
  (0, 145)	0.17329492432137364
  (0, 123)	0.15627614584204305
  (0, 116)	0.1827729030859916
  (0, 114)	0.16479554277678923
  (0, 106)	0.09453580885336645
  (0, 103)	0.08561595830755865
  (0, 76)	0.12433750084422523
  (0, 71)	0.07092028479063213
  (0, 69)	0.19113904856183897
  (0, 61)	0.17710197738037717
  (0, 59)	0.15456045934151708
  (0, 51)	0.07650455550162087
  (0, 44)	0.23823391060548915
  (0, 35)	0.34158699682273425
  (0, 25)	0.09252268198300269
  (0, 18)	0.08543166475159783
  (0, 16)	0.10491017774873748
  (0, 15)	0.1998031285694554
  (0, 13)	0.09315080055999628
  (0, 11)	0.15334417504658734
  (0, 10)	0.11678623183708181
  (0, 8)	0.10769044607120154
  (0, 7)	0.3005381130924232
  (0, 5)	0.11068390788365398
  (0, 1)	0.10948169330657252","  (0, 188)	0.15460592782079027
  (0, 182)	0.07014473810114571
  (0, 181)	0.08582187866357126
  (0, 177)	0.08934053358330898
  (0, 176)	0.16399311046103968
  (0, 172)	0.07197991365974078
  (0, 170)	0.2469333798046612
  (0, 162)	0.08278518954899017
  (0, 157)	0.08778670450838555
  (0, 152)	0.26054430815347696
  (0, 149)	0.08000292730231959
  (0, 148)	0.08293061044924652
  (0, 147)	0.25235241941599845
  (0, 146)	0.34550099725512184
  (0, 138)	0.1826879227053148
  (0, 136)	0.10481700843741516
  (0, 135)	0.13578379936141174
  (0, 133)	0.12950875677616477
  (0, 125)	0.19368755635182183
  (0, 123)	0.09060139139664015
  (0, 120)	0.04266295129302082
  (0, 117)	0.05727222463888854
  (0, 108)	0.10552856930358569
  (0, 106)	0.05480731414747718
  (0, 104)	0.12735140332587108
  :	:
  (0, 86)	0.0978558956883663
  (0, 76)	0.07208490149644488
  (0, 72)	0.08753105662620893
  (0, 70)	0.17676473596946138
  (0, 66)	0.05946391706297934
  (0, 64)	0.09106354937062938
  (0, 61)	0.10267520665615036
  (0, 59)	0.08960671890001229
  (0, 52)	0.08249624318328251
  (0, 50)	0.09200760783031828
  (0, 49)	0.09717773699373287
  (0, 44)	0.046038853557208013
  (0, 39)	0.06421066317996847
  (0, 31)	0.43267309090656336
  (0, 29)	0.10425853104464455
  (0, 28)	0.059608076172707
  (0, 26)	0.06104740865806135
  (0, 24)	0.10237462286224963
  (0, 18)	0.0495291693695181
  (0, 16)	0.06082187415417636
  (0, 15)	0.05791812101666361
  (0, 14)	0.05634269206463596
  (0, 13)	0.1080087059349026
  (0, 6)	0.08143453552948152
  (0, 3)	0.09357621163555943","  (0, 192)	0.09733169696865412
  (0, 191)	0.14200154055602598
  (0, 188)	0.03374897212237573
  (0, 187)	0.08382856224216613
